Date : 2023-12-02 16:50:22
Directory : /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2
Total : 2039 files,  584615 codes, 232571 comments, 95974 blanks, all 913160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/commands/show.py                                                 | Python             |        142 |         15 |         27 |        184 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/commands/uninstall.py                                            | Python             |         84 |         11 |         12 |        107 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/commands/wheel.py                                                | Python             |        133 |         18 |         28 |        179 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/configuration.py                                                 | Python             |        227 |         82 |         66 |        375 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/distributions/__init__.py                                        | Python             |         12 |          5 |          5 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/distributions/base.py                                            | Python             |         19 |         14 |          7 |         40 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/distributions/installed.py                                       | Python             |         14 |          5 |          5 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/distributions/sdist.py                                           | Python             |        113 |         23 |         15 |        151 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/distributions/wheel.py                                           | Python             |         21 |          8 |          6 |         35 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/exceptions.py                                                    | Python             |        380 |        144 |        135 |        659 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/index/__init__.py                                                | Python             |          0 |          2 |          1 |          3 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/index/collector.py                                               | Python             |        391 |        129 |        101 |        621 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/index/package_finder.py                                          | Python             |        653 |        250 |        123 |      1,026 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/index/sources.py                                                 | Python             |        155 |         30 |         40 |        225 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/locations/__init__.py                                            | Python             |        348 |         93 |         90 |        531 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/locations/_distutils.py                                          | Python             |        112 |         43 |         26 |        181 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/locations/_sysconfig.py                                          | Python             |        122 |         63 |         34 |        219 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/locations/base.py                                                | Python             |         45 |         20 |         17 |         82 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/main.py                                                          | Python             |          4 |          5 |          4 |         13 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/__init__.py                                             | Python             |         47 |         37 |         22 |        106 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/_json.py                                                | Python             |         67 |          7 |         11 |         85 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/base.py                                                 | Python             |        367 |        228 |         76 |        671 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__init__.py                                   | Python             |          3 |          0 |          2 |          5 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/importlib/_compat.py                                    | Python             |         13 |         22 |          9 |         44 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/importlib/_dists.py                                     | Python             |        157 |         23 |         27 |        207 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/importlib/_envs.py                                      | Python             |        114 |         39 |         28 |        181 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/metadata/pkg_resources.py                                        | Python             |        180 |         30 |         44 |        254 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/__init__.py                                               | Python             |          0 |          2 |          1 |          3 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/candidate.py                                              | Python             |         25 |          1 |          9 |         35 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/direct_url.py                                             | Python             |        165 |          7 |         41 |        213 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/format_control.py                                         | Python             |         64 |          2 |         15 |         81 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/index.py                                                  | Python             |         16 |          4 |          9 |         29 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/installation_report.py                                    | Python             |         28 |         19 |          7 |         54 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/link.py                                                   | Python             |        194 |         66 |         55 |        315 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/scheme.py                                                 | Python             |         16 |          9 |          7 |         32 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/search_scope.py                                           | Python             |         79 |         29 |         22 |        130 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/selection_prefs.py                                        | Python             |         25 |         20 |          7 |         52 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/target_python.py                                          | Python             |         64 |         30 |         17 |        111 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/models/wheel.py                                                  | Python             |         39 |         42 |         12 |         93 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/__init__.py                                              | Python             |          0 |          2 |          1 |          3 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/auth.py                                                  | Python             |        193 |         79 |         52 |        324 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/cache.py                                                 | Python             |         41 |         12 |         17 |         70 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/download.py                                              | Python             |        136 |         17 |         34 |        187 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/lazy_wheel.py                                            | Python             |        116 |         65 |         30 |        211 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/session.py                                               | Python             |        329 |        109 |         81 |        519 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/utils.py                                                 | Python             |         38 |         48 |         11 |         97 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/network/xmlrpc.py                                                | Python             |         47 |          5 |          9 |         61 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/__init__.py                                     | Python             |          0 |          0 |          1 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/build_tracker.py                                | Python             |         88 |         10 |         27 |        125 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/metadata.py                                     | Python             |         22 |          9 |          9 |         40 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/metadata_editable.py                            | Python             |         24 |          9 |          9 |         42 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/metadata_legacy.py                              | Python             |         52 |          8 |         15 |         75 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/wheel.py                                        | Python             |         27 |          4 |          7 |         38 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/wheel_editable.py                               | Python             |         36 |          4 |          7 |         47 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/build/wheel_legacy.py                                 | Python             |         80 |          7 |         16 |        103 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/check.py                                              | Python             |         92 |         22 |         36 |        150 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/freeze.py                                             | Python             |        209 |         16 |         30 |        255 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/install/__init__.py                                   | Python             |          0 |          2 |          1 |          3 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/install/editable_legacy.py                            | Python             |         36 |          5 |          7 |         48 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/install/legacy.py                                     | Python             |         95 |          8 |         18 |        121 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/install/wheel.py                                      | Python             |        480 |        142 |        115 |        737 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/operations/prepare.py                                            | Python             |        428 |        105 |         82 |        615 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/pyproject.py                                                     | Python             |         83 |         66 |         27 |        176 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/req/__init__.py                                                  | Python             |         71 |          6 |         18 |         95 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/req/constructors.py                                              | Python             |        361 |         76 |         65 |        502 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/req/req_file.py                                                  | Python             |        348 |        111 |         82 |        541 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/req/req_install.py                                               | Python             |        641 |        150 |         89 |        880 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/req/req_set.py                                                   | Python             |         56 |          6 |         21 |         83 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py                                             | Python             |        431 |        116 |         94 |        641 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/__init__.py                                           | Python             |          0 |          0 |          1 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/base.py                                               | Python             |         15 |          0 |          6 |         21 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/legacy/__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/legacy/resolver.py                                    | Python             |        370 |        165 |         66 |        601 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__init__.py                                | Python             |          0 |          0 |          1 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/base.py                                    | Python             |         85 |         26 |         31 |        142 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py                              | Python             |        404 |         63 |         90 |        557 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/factory.py                                 | Python             |        574 |         82 |         76 |        732 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py                        | Python             |         80 |         56 |         20 |        156 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/provider.py                                | Python             |        142 |         79 |         28 |        249 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/reporter.py                                | Python             |         49 |          1 |         19 |         69 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/requirements.py                            | Python             |        110 |         14 |         43 |        167 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/resolver.py                                | Python             |        188 |         72 |         37 |        297 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/self_outdated_check.py                                           | Python             |        167 |         28 |         45 |        240 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/_log.py                                                    | Python             |         11 |         18 |         10 |         39 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/appdirs.py                                                 | Python             |         25 |         12 |         16 |         53 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/compat.py                                                  | Python             |         26 |         22 |         16 |         64 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/compatibility_tags.py                                      | Python             |        108 |         30 |         28 |        166 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/datetime.py                                                | Python             |          5 |          2 |          5 |         12 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/deprecation.py                                             | Python             |         71 |         28 |         22 |        121 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/direct_url_helpers.py                                      | Python             |         70 |         10 |          8 |         88 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/distutils_args.py                                          | Python             |         30 |          7 |          7 |         44 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/egg_link.py                                                | Python             |         38 |         27 |         11 |         76 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/encoding.py                                                | Python             |         28 |          4 |          5 |         37 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/entrypoints.py                                             | Python             |         49 |         18 |         13 |         80 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/filesystem.py                                              | Python             |         93 |         32 |         29 |        154 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/filetypes.py                                               | Python             |         19 |          3 |          6 |         28 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/glibc.py                                                   | Python             |         37 |         38 |         14 |         89 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/hashes.py                                                  | Python             |         76 |         40 |         29 |        145 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/inject_securetransport.py                                  | Python             |         16 |         10 |         10 |         36 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/logging.py                                                 | Python             |        246 |         51 |         52 |        349 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/misc.py                                                    | Python             |        433 |        159 |        132 |        724 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/models.py                                                  | Python             |         23 |          3 |         14 |         40 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/packaging.py                                               | Python             |         21 |         26 |         11 |         58 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/setuptools_build.py                                        | Python             |        114 |         53 |         29 |        196 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/subprocess.py                                              | Python             |        171 |         66 |         24 |        261 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/temp_dir.py                                                | Python             |        131 |         71 |         45 |        247 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/unpacking.py                                               | Python             |        187 |         42 |         29 |        258 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/urls.py                                                    | Python             |         38 |         12 |         13 |         63 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/virtualenv.py                                              | Python             |         50 |         36 |         19 |        105 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/utils/wheel.py                                                   | Python             |         70 |         36 |         31 |        137 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/vcs/__init__.py                                                  | Python             |         11 |          4 |          1 |         16 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/vcs/bazaar.py                                                    | Python             |         85 |          2 |         15 |        102 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/vcs/git.py                                                       | Python             |        340 |        127 |         60 |        527 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/vcs/mercurial.py                                                 | Python             |        134 |         13 |         17 |        164 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/vcs/subversion.py                                                | Python             |        209 |         74 |         42 |        325 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/vcs/versioncontrol.py                                            | Python             |        392 |        224 |         90 |        706 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_internal/wheel_builder.py                                                 | Python             |        292 |         44 |         48 |        384 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/__init__.py                                                        | Python             |         78 |         33 |         10 |        121 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__init__.py                                           | Python             |          8 |          7 |          4 |         19 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/_cmd.py                                               | Python             |         35 |          7 |         20 |         62 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/adapter.py                                            | Python             |         83 |         30 |         25 |        138 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/cache.py                                              | Python             |         28 |         21 |         17 |         66 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__init__.py                                    | Python             |          3 |          3 |          4 |         10 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py                                  | Python             |        106 |         45 |         38 |        189 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py                                 | Python             |         23 |          6 |         11 |         40 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/compat.py                                             | Python             |         20 |          6 |          7 |         33 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/controller.py                                         | Python             |        273 |         93 |         74 |        440 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/filewrapper.py                                        | Python             |         47 |         46 |         19 |        112 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/heuristics.py                                         | Python             |         69 |         35 |         36 |        140 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/serialize.py                                          | Python             |        108 |         45 |         38 |        191 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/wrapper.py                                            | Python             |         25 |          3 |          6 |         34 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/certifi/__init__.py                                                | Python             |          3 |          0 |          2 |          5 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/certifi/__main__.py                                                | Python             |          9 |          0 |          4 |         13 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/certifi/core.py                                                    | Python             |         39 |         30 |         16 |         85 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/__init__.py                                                | Python             |         50 |         34 |         10 |         94 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/big5freq.py                                                | Python             |        340 |         43 |          4 |        387 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/big5prober.py                                              | Python             |         16 |         26 |          6 |         48 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/chardistribution.py                                        | Python             |        154 |         73 |         33 |        260 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/charsetgroupprober.py                                      | Python             |         75 |         26 |          9 |        110 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/charsetprober.py                                           | Python             |         57 |         59 |         23 |        139 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/pip/_vendor/chardet/cli/__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
