Date : 2023-12-02 16:50:22
Directory : /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2
Total : 2039 files,  584615 codes, 232571 comments, 95974 blanks, all 913160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../pickleball-matching-players/pickleball-matching-v2/app (Files)                                                                                                                               |          5 |        -32 |         -4 |        -10 |        -46 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/.github                                                                                                                               |          6 |       -282 |        -24 |        -78 |       -384 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/.github/workflows                                                                                                                     |          6 |       -282 |        -24 |        -78 |       -384 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/api                                                                                                                                   |          1 |       -114 |         -9 |        -27 |       -150 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/crud                                                                                                                                  |          3 |       -219 |         -8 |        -82 |       -309 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/database                                                                                                                              |          1 |        -20 |         -6 |        -10 |        -36 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/exceptions                                                                                                                            |          1 |        -46 |         -1 |        -22 |        -69 |
| ../../pickleball-matching-players/pickleball-matching-v2/app/models                                                                                                                                |          2 |       -103 |         -2 |        -27 |       -132 |
| DeployReact                                                                                                                                                                                        |         70 |     49,883 |        220 |        718 |     50,821 |
| DeployReact (Files)                                                                                                                                                                                |          7 |     42,361 |          1 |          8 |     42,370 |
| DeployReact/.github                                                                                                                                                                                |          7 |        273 |         21 |         28 |        322 |
| DeployReact/.github/workflows                                                                                                                                                                      |          7 |        273 |         21 |         28 |        322 |
| DeployReact/public                                                                                                                                                                                 |          2 |         53 |         23 |          2 |         78 |
| DeployReact/src                                                                                                                                                                                    |         54 |      7,196 |        175 |        680 |      8,051 |
| DeployReact/src (Files)                                                                                                                                                                            |         10 |        328 |         19 |         64 |        411 |
| DeployReact/src/components                                                                                                                                                                         |         39 |      6,732 |        151 |        599 |      7,482 |
| DeployReact/src/components/Calendar                                                                                                                                                                |          1 |         18 |          0 |          4 |         22 |
| DeployReact/src/components/DeprecatedFeatures                                                                                                                                                      |         10 |      1,557 |          1 |         73 |      1,631 |
| DeployReact/src/components/DeprecatedFeatures/DJKhaled                                                                                                                                             |          1 |         42 |          0 |          5 |         47 |
| DeployReact/src/components/DeprecatedFeatures/Ladder                                                                                                                                               |          1 |        124 |          1 |         12 |        137 |
| DeployReact/src/components/DeprecatedFeatures/Match                                                                                                                                                |          3 |        431 |          0 |         27 |        458 |
| DeployReact/src/components/DeprecatedFeatures/PlayersList                                                                                                                                          |          1 |         40 |          0 |          4 |         44 |
| DeployReact/src/components/DeprecatedFeatures/RoundRobin                                                                                                                                           |          3 |        879 |          0 |         18 |        897 |
| DeployReact/src/components/DeprecatedFeatures/Tournament                                                                                                                                           |          1 |         41 |          0 |          7 |         48 |
| DeployReact/src/components/EmbeddedApps                                                                                                                                                            |          1 |         20 |          1 |          3 |         24 |
| DeployReact/src/components/Event                                                                                                                                                                   |          8 |      2,069 |         81 |        204 |      2,354 |
| DeployReact/src/components/Event/AdminView                                                                                                                                                         |          5 |      1,332 |         49 |        124 |      1,505 |
| DeployReact/src/components/Event/PlayerView                                                                                                                                                        |          3 |        737 |         32 |         80 |        849 |
| DeployReact/src/components/InstitutionDropdown                                                                                                                                                     |          1 |         26 |          1 |          5 |         32 |
| DeployReact/src/components/Login                                                                                                                                                                   |          1 |        152 |          2 |         16 |        170 |
| DeployReact/src/components/MatchCreator                                                                                                                                                            |          2 |        309 |          1 |         30 |        340 |
| DeployReact/src/components/MatchesList                                                                                                                                                             |          3 |        856 |          0 |         72 |        928 |
| DeployReact/src/components/Memberships                                                                                                                                                             |          1 |        162 |          7 |         18 |        187 |
| DeployReact/src/components/Payment                                                                                                                                                                 |          2 |        423 |         16 |         50 |        489 |
| DeployReact/src/components/Player                                                                                                                                                                  |          2 |        229 |          0 |         27 |        256 |
| DeployReact/src/components/PlayerCRUD                                                                                                                                                              |          3 |        390 |          8 |         41 |        439 |
| DeployReact/src/components/PlayerDashboard                                                                                                                                                         |          1 |        207 |         16 |         21 |        244 |
| DeployReact/src/components/Sidebar                                                                                                                                                                 |          2 |        140 |          8 |         23 |        171 |
| DeployReact/src/components/SignUp                                                                                                                                                                  |          1 |        174 |          9 |         12 |        195 |
| DeployReact/src/pages                                                                                                                                                                              |          4 |        128 |          5 |         16 |        149 |
| DeployReact/src/styles                                                                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| app                                                                                                                                                                                                |      1,950 |    535,548 |    232,405 |     95,512 |    863,465 |
| app (Files)                                                                                                                                                                                        |          6 |         68 |          4 |         11 |         83 |
| app/api                                                                                                                                                                                            |          2 |        343 |         15 |         91 |        449 |
| app/bin                                                                                                                                                                                            |          3 |        160 |        124 |         58 |        342 |
| app/crud                                                                                                                                                                                           |          6 |        537 |         39 |        170 |        746 |
| app/database                                                                                                                                                                                       |          1 |         21 |          6 |         16 |         43 |
| app/exceptions                                                                                                                                                                                     |          1 |         46 |          1 |         22 |         69 |
| app/lib                                                                                                                                                                                            |      1,929 |    534,009 |    232,209 |     95,054 |    861,272 |
| app/lib/python3.10                                                                                                                                                                                 |      1,929 |    534,009 |    232,209 |     95,054 |    861,272 |
| app/lib/python3.10/site-packages                                                                                                                                                                   |      1,929 |    534,009 |    232,209 |     95,054 |    861,272 |
| app/lib/python3.10/site-packages (Files)                                                                                                                                                           |          1 |      1,581 |      1,142 |        350 |      3,073 |
| app/lib/python3.10/site-packages/Jinja2-3.1.2.dist-info                                                                                                                                            |          1 |         23 |          0 |          6 |         29 |
| app/lib/python3.10/site-packages/MarkupSafe-2.1.3.dist-info                                                                                                                                        |          1 |         23 |          0 |          6 |         29 |
| app/lib/python3.10/site-packages/_distutils_hack                                                                                                                                                   |          2 |        128 |         46 |         51 |        225 |
| app/lib/python3.10/site-packages/_yaml                                                                                                                                                             |          1 |         18 |         12 |          4 |         34 |
| app/lib/python3.10/site-packages/annotated_types                                                                                                                                                   |          2 |        233 |        124 |         97 |        454 |
| app/lib/python3.10/site-packages/anyio                                                                                                                                                             |         37 |      5,872 |      1,716 |      1,603 |      9,191 |
| app/lib/python3.10/site-packages/anyio (Files)                                                                                                                                                     |          6 |        880 |        244 |        183 |      1,307 |
| app/lib/python3.10/site-packages/anyio/_backends                                                                                                                                                   |          3 |      2,367 |        131 |        618 |      3,116 |
| app/lib/python3.10/site-packages/anyio/_core                                                                                                                                                       |         14 |      1,577 |        774 |        504 |      2,855 |
| app/lib/python3.10/site-packages/anyio/abc                                                                                                                                                         |          7 |        380 |        258 |        121 |        759 |
| app/lib/python3.10/site-packages/anyio/streams                                                                                                                                                     |          7 |        668 |        309 |        177 |      1,154 |
| app/lib/python3.10/site-packages/certifi                                                                                                                                                           |          3 |         58 |         43 |         26 |        127 |
| app/lib/python3.10/site-packages/charset_normalizer                                                                                                                                                |         12 |      3,919 |        253 |        526 |      4,698 |
| app/lib/python3.10/site-packages/charset_normalizer (Files)                                                                                                                                        |          9 |      2,233 |        231 |        495 |      2,959 |
| app/lib/python3.10/site-packages/charset_normalizer/assets                                                                                                                                         |          1 |      1,433 |          6 |          2 |      1,441 |
| app/lib/python3.10/site-packages/charset_normalizer/cli                                                                                                                                            |          2 |        253 |         16 |         29 |        298 |
| app/lib/python3.10/site-packages/click                                                                                                                                                             |         16 |      5,656 |      2,918 |      1,563 |     10,137 |
| app/lib/python3.10/site-packages/click-8.1.6.dist-info                                                                                                                                             |          1 |         23 |          0 |          6 |         29 |
| app/lib/python3.10/site-packages/dns                                                                                                                                                               |        141 |     17,035 |      7,666 |      3,869 |     28,570 |
| app/lib/python3.10/site-packages/dns (Files)                                                                                                                                                       |         54 |     12,470 |      6,333 |      2,575 |     21,378 |
| app/lib/python3.10/site-packages/dns/dnssecalgs                                                                                                                                                    |          7 |        474 |         48 |        132 |        654 |
| app/lib/python3.10/site-packages/dns/quic                                                                                                                                                          |          5 |        725 |         30 |        143 |        898 |
| app/lib/python3.10/site-packages/dns/rdtypes                                                                                                                                                       |         75 |      3,366 |      1,255 |      1,019 |      5,640 |
| app/lib/python3.10/site-packages/dns/rdtypes (Files)                                                                                                                                               |         10 |        982 |        208 |        252 |      1,442 |
| app/lib/python3.10/site-packages/dns/rdtypes/ANY                                                                                                                                                   |         48 |      1,817 |        784 |        569 |      3,170 |
| app/lib/python3.10/site-packages/dns/rdtypes/CH                                                                                                                                                    |          2 |         32 |         34 |         18 |         84 |
| app/lib/python3.10/site-packages/dns/rdtypes/IN                                                                                                                                                    |         15 |        535 |        229 |        180 |        944 |
| app/lib/python3.10/site-packages/dotenv                                                                                                                                                            |          8 |        655 |        121 |        169 |        945 |
| app/lib/python3.10/site-packages/ellipticcurve                                                                                                                                                     |         16 |        605 |         94 |        191 |        890 |
| app/lib/python3.10/site-packages/ellipticcurve (Files)                                                                                                                                             |          8 |        385 |         85 |        102 |        572 |
| app/lib/python3.10/site-packages/ellipticcurve/utils                                                                                                                                               |          8 |        220 |          9 |         89 |        318 |
| app/lib/python3.10/site-packages/email_validator                                                                                                                                                   |          7 |        573 |        416 |        172 |      1,161 |
| app/lib/python3.10/site-packages/exceptiongroup                                                                                                                                                    |          5 |        804 |         49 |        158 |      1,011 |
| app/lib/python3.10/site-packages/fastapi                                                                                                                                                           |         43 |      6,728 |        389 |        708 |      7,825 |
| app/lib/python3.10/site-packages/fastapi (Files)                                                                                                                                                   |         21 |      4,523 |        142 |        357 |      5,022 |
| app/lib/python3.10/site-packages/fastapi/dependencies                                                                                                                                              |          3 |        777 |         12 |         74 |        863 |
| app/lib/python3.10/site-packages/fastapi/middleware                                                                                                                                                |          7 |         28 |          3 |         11 |         42 |
| app/lib/python3.10/site-packages/fastapi/openapi                                                                                                                                                   |          5 |        960 |        169 |        203 |      1,332 |
| app/lib/python3.10/site-packages/fastapi/security                                                                                                                                                  |          7 |        440 |         63 |         63 |        566 |
| app/lib/python3.10/site-packages/fastapi_utils                                                                                                                                                     |         12 |        372 |        281 |        129 |        782 |
| app/lib/python3.10/site-packages/h11                                                                                                                                                               |         22 |      3,352 |      1,244 |        730 |      5,326 |
| app/lib/python3.10/site-packages/h11 (Files)                                                                                                                                                       |         11 |      1,203 |      1,033 |        312 |      2,548 |
| app/lib/python3.10/site-packages/h11/tests                                                                                                                                                         |         11 |      2,149 |        211 |        418 |      2,778 |
| app/lib/python3.10/site-packages/httpcore                                                                                                                                                          |         31 |      4,789 |        974 |        938 |      6,701 |
| app/lib/python3.10/site-packages/httpcore (Files)                                                                                                                                                  |          8 |        809 |        231 |        192 |      1,232 |
| app/lib/python3.10/site-packages/httpcore-0.17.3.dist-info                                                                                                                                         |          1 |         22 |          0 |          6 |         28 |
| app/lib/python3.10/site-packages/httpcore/_async                                                                                                                                                   |          8 |      1,677 |        368 |        318 |      2,363 |
| app/lib/python3.10/site-packages/httpcore/_backends                                                                                                                                                |          7 |        626 |          7 |        110 |        743 |
| app/lib/python3.10/site-packages/httpcore/_sync                                                                                                                                                    |          8 |      1,677 |        368 |        318 |      2,363 |
| app/lib/python3.10/site-packages/httptools                                                                                                                                                         |          6 |     12,380 |      3,437 |        999 |     16,816 |
| app/lib/python3.10/site-packages/httptools (Files)                                                                                                                                                 |          2 |          5 |         11 |          5 |         21 |
| app/lib/python3.10/site-packages/httptools/parser                                                                                                                                                  |          4 |     12,375 |      3,426 |        994 |     16,795 |
| app/lib/python3.10/site-packages/httpx                                                                                                                                                             |         24 |      5,845 |      1,930 |      1,159 |      8,934 |
| app/lib/python3.10/site-packages/httpx (Files)                                                                                                                                                     |         18 |      5,288 |      1,803 |      1,036 |      8,127 |
| app/lib/python3.10/site-packages/httpx-0.24.1.dist-info                                                                                                                                            |          1 |          7 |          0 |          6 |         13 |
| app/lib/python3.10/site-packages/httpx-0.24.1.dist-info/licenses                                                                                                                                   |          1 |          7 |          0 |          6 |         13 |
| app/lib/python3.10/site-packages/httpx/_transports                                                                                                                                                 |          6 |        557 |        127 |        123 |        807 |
| app/lib/python3.10/site-packages/idna                                                                                                                                                              |          8 |     11,140 |         37 |        207 |     11,384 |
| app/lib/python3.10/site-packages/idna-3.4.dist-info                                                                                                                                                |          1 |         23 |          0 |          7 |         30 |
| app/lib/python3.10/site-packages/itsdangerous                                                                                                                                                      |          8 |        548 |        322 |        200 |      1,070 |
| app/lib/python3.10/site-packages/itsdangerous-2.1.2.dist-info                                                                                                                                      |          1 |         23 |          0 |          6 |         29 |
| app/lib/python3.10/site-packages/jinja2                                                                                                                                                            |         25 |      8,474 |      3,550 |      2,234 |     14,258 |
| app/lib/python3.10/site-packages/markupsafe                                                                                                                                                        |          4 |        484 |         96 |        120 |        700 |
| app/lib/python3.10/site-packages/multipart                                                                                                                                                         |         28 |      2,037 |      1,017 |        677 |      3,731 |
| app/lib/python3.10/site-packages/multipart (Files)                                                                                                                                                 |          4 |        963 |        850 |        316 |      2,129 |
| app/lib/python3.10/site-packages/multipart/tests                                                                                                                                                   |         24 |      1,074 |        167 |        361 |      1,602 |
| app/lib/python3.10/site-packages/multipart/tests (Files)                                                                                                                                           |          3 |        946 |        167 |        328 |      1,441 |
| app/lib/python3.10/site-packages/multipart/tests/test_data                                                                                                                                         |         21 |        128 |          0 |         33 |        161 |
| app/lib/python3.10/site-packages/multipart/tests/test_data/http                                                                                                                                    |         21 |        128 |          0 |         33 |        161 |
| app/lib/python3.10/site-packages/orjson                                                                                                                                                            |          2 |         51 |          1 |          9 |         61 |
| app/lib/python3.10/site-packages/pip                                                                                                                                                               |        486 |    129,320 |     30,248 |     17,191 |    176,759 |
| app/lib/python3.10/site-packages/pip (Files)                                                                                                                                                       |          3 |         42 |         23 |         19 |         84 |
| app/lib/python3.10/site-packages/pip/_internal                                                                                                                                                     |        149 |     19,526 |      5,530 |      4,487 |     29,543 |
| app/lib/python3.10/site-packages/pip/_internal (Files)                                                                                                                                             |          9 |      1,552 |        482 |        414 |      2,448 |
| app/lib/python3.10/site-packages/pip/_internal/cli                                                                                                                                                 |         12 |      1,920 |        359 |        406 |      2,685 |
| app/lib/python3.10/site-packages/pip/_internal/commands                                                                                                                                            |         18 |      2,535 |        376 |        518 |      3,429 |
| app/lib/python3.10/site-packages/pip/_internal/distributions                                                                                                                                       |          5 |        179 |         55 |         38 |        272 |
| app/lib/python3.10/site-packages/pip/_internal/index                                                                                                                                               |          4 |      1,199 |        411 |        265 |      1,875 |
| app/lib/python3.10/site-packages/pip/_internal/locations                                                                                                                                           |          4 |        627 |        219 |        167 |      1,013 |
| app/lib/python3.10/site-packages/pip/_internal/metadata                                                                                                                                            |          8 |        948 |        386 |        219 |      1,553 |
| app/lib/python3.10/site-packages/pip/_internal/metadata (Files)                                                                                                                                    |          4 |        661 |        302 |        153 |      1,116 |
| app/lib/python3.10/site-packages/pip/_internal/metadata/importlib                                                                                                                                  |          4 |        287 |         84 |         66 |        437 |
| app/lib/python3.10/site-packages/pip/_internal/models                                                                                                                                              |         12 |        715 |        231 |        202 |      1,148 |
| app/lib/python3.10/site-packages/pip/_internal/network                                                                                                                                             |          8 |        900 |        337 |        235 |      1,472 |
| app/lib/python3.10/site-packages/pip/_internal/operations                                                                                                                                          |         16 |      1,669 |        351 |        381 |      2,401 |
| app/lib/python3.10/site-packages/pip/_internal/operations (Files)                                                                                                                                  |          4 |        729 |        143 |        149 |      1,021 |
| app/lib/python3.10/site-packages/pip/_internal/operations/build                                                                                                                                    |          8 |        329 |         51 |         91 |        471 |
| app/lib/python3.10/site-packages/pip/_internal/operations/install                                                                                                                                  |          4 |        611 |        157 |        141 |        909 |
| app/lib/python3.10/site-packages/pip/_internal/req                                                                                                                                                 |          6 |      1,908 |        465 |        369 |      2,742 |
| app/lib/python3.10/site-packages/pip/_internal/resolution                                                                                                                                          |         13 |      2,017 |        558 |        419 |      2,994 |
| app/lib/python3.10/site-packages/pip/_internal/resolution (Files)                                                                                                                                  |          2 |         15 |          0 |          7 |         22 |
| app/lib/python3.10/site-packages/pip/_internal/resolution/legacy                                                                                                                                   |          2 |        370 |        165 |         67 |        602 |
| app/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib                                                                                                                               |          9 |      1,632 |        393 |        345 |      2,370 |
| app/lib/python3.10/site-packages/pip/_internal/utils                                                                                                                                               |         28 |      2,186 |        856 |        629 |      3,671 |
| app/lib/python3.10/site-packages/pip/_internal/vcs                                                                                                                                                 |          6 |      1,171 |        444 |        225 |      1,840 |
| app/lib/python3.10/site-packages/pip/_vendor                                                                                                                                                       |        334 |    109,752 |     24,695 |     12,685 |    147,132 |
| app/lib/python3.10/site-packages/pip/_vendor (Files)                                                                                                                                               |          3 |      1,773 |        994 |        423 |      3,190 |
| app/lib/python3.10/site-packages/pip/_vendor/cachecontrol                                                                                                                                          |         13 |        828 |        347 |        299 |      1,474 |
| app/lib/python3.10/site-packages/pip/_vendor/cachecontrol (Files)                                                                                                                                  |         10 |        696 |        293 |        246 |      1,235 |
| app/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches                                                                                                                                   |          3 |        132 |         54 |         53 |        239 |
| app/lib/python3.10/site-packages/pip/_vendor/certifi                                                                                                                                               |          3 |         51 |         30 |         22 |        103 |
| app/lib/python3.10/site-packages/pip/_vendor/chardet                                                                                                                                               |         45 |     38,877 |      1,605 |        512 |     40,994 |
| app/lib/python3.10/site-packages/pip/_vendor/chardet (Files)                                                                                                                                       |         41 |     38,548 |      1,515 |        490 |     40,553 |
